NIS,median_gross_income
01000,"47,489"
02000,"48,957"
03000,"46,800"
03001,"45,062"
04000,"37,184"
10000,"47,669"
11000,"46,307"
11001,"54,033"
11002,"39,710"
11004,"57,172"
11005,"43,020"
11007,"45,005"
11008,"52,768"
11009,"51,582"
11013,"55,241"
11016,"47,404"
11018,"49,692"
11021,"63,078"
11022,"53,101"
11023,"54,715"
11024,"57,457"
11025,"57,408"
11029,"54,871"
11030,"50,539"
11035,"55,696"
11037,"54,608"
11038,"52,510"
11039,"56,011"
11040,"51,291"
11044,"51,420"
11050,"50,819"
11052,"50,264"
11053,"48,564"
11054,"50,623"
11055,"54,678"
11056,"47,321"
11057,"51,102"
12000,"50,790"
12002,"48,882"
12005,"59,462"
12007,"51,903"
12009,"52,421"
12014,"49,760"
12021,"48,456"
12025,"49,552"
12026,"50,445"
12029,"50,818"
12035,"54,831"
12040,"47,260"
12041,"54,709"
13000,"48,063"
13001,"47,016"
13002,"41,489"
13003,"47,390"
13004,"50,243"
13006,"46,487"
13008,"51,173"
13010,"49,718"
13011,"48,412"
13012,"46,671"
13013,"46,858"
13014,"45,905"
13016,"48,591"
13017,"50,300"
13019,"48,744"
13021,"47,674"
13023,"48,183"
13025,"48,862"
13029,"50,697"
13031,"50,293"
13035,"45,507"
13036,"47,534"
13037,"46,278"
13040,"43,574"
13044,"49,733"
13046,"54,089"
13049,"49,234"
13053,"47,675"
20001,"54,400"
20002,"55,964"
21000,"37,184"
21001,"33,365"
21002,"56,040"
21003,"40,960"
21004,"33,156"
21005,"42,710"
21006,"39,196"
21007,"37,408"
21008,"38,485"
21009,"43,759"
21010,"39,369"
21011,"34,050"
21012,"30,413"
21013,"32,775"
21014,"27,228"
21015,"32,312"
21016,"51,624"
21017,"56,503"
21018,"52,061"
21019,"60,054"
23000,"53,627"
23002,"49,942"
23003,"56,009"
23009,"55,462"
23016,"53,315"
23023,"56,823"
23024,"55,173"
23025,"52,776"
23027,"50,793"
23032,"56,110"
23033,"61,371"
23038,"60,430"
23039,"54,438"
23044,"48,832"
23045,"54,893"
23047,"45,149"
23050,"56,511"
23052,"54,530"
23060,"57,005"
23062,"62,839"
23064,"58,080"
23077,"47,262"
23081,"57,035"
23086,"55,665"
23088,"46,592"
23094,"50,815"
23096,"61,145"
23097,"56,372"
23098,"44,653"
23099,"66,625"
23100,"61,574"
23101,"60,687"
23102,"50,140"
23103,"66,870"
23104,"55,037"
23105,"54,940"
24000,"55,330"
24001,"50,098"
24007,"52,243"
24008,"51,805"
24009,"60,704"
24011,"62,901"
24014,"58,706"
24016,"60,269"
24020,"48,653"
24028,"46,544"
24033,"56,653"
24038,"63,757"
24041,"59,806"
24043,"61,662"
24045,"59,629"
24048,"59,192"
24054,"48,605"
24055,"60,210"
24059,"50,944"
24062,"58,667"
24066,"60,312"
24086,"65,926"
24094,"59,756"
24104,"64,971"
24107,"48,362"
24109,"53,368"
24130,"48,003"
24133,"51,707"
24134,"47,350"
24135,"53,236"
24137,"56,587"
25000,"55,964"
25005,"57,067"
25014,"57,714"
25015,"57,018"
25018,"62,990"
25023,"57,961"
25031,"56,164"
25037,"57,377"
25043,"58,583"
25044,"58,827"
25048,"54,072"
25050,"59,149"
25068,"62,140"
25072,"54,249"
25084,"56,319"
25091,"61,024"
25105,"45,738"
25107,"58,367"
25110,"58,453"
25112,"52,392"
25117,"63,220"
25118,"53,090"
25119,"61,462"
25120,"53,818"
25121,"55,529"
25122,"57,087"
25123,"50,963"
25124,"63,422"
30000,"47,646"
31000,"49,441"
31003,"51,193"
31004,"40,706"
31005,"50,152"
31006,"49,151"
31012,"53,877"
31022,"52,300"
31033,"49,791"
31040,"51,397"
31042,"51,273"
31043,"45,173"
32000,"46,165"
32003,"45,952"
32006,"47,195"
32010,"45,610"
32011,"45,983"
32030,"46,109"
33000,"45,757"
33011,"47,056"
33016,"40,083"
33021,"45,476"
33029,"44,500"
33037,"47,351"
33039,"42,354"
33040,"47,287"
33041,"43,328"
34000,"48,544"
34002,"51,158"
34003,"48,181"
34009,"51,160"
34013,"47,004"
34022,"49,059"
34023,"48,699"
34025,"49,251"
34027,"43,903"
34040,"48,811"
34041,"49,741"
34042,"51,020"
34043,"47,306"
35000,"44,856"
35002,"47,938"
35005,"49,683"
35006,"45,694"
35011,"42,242"
35013,"43,042"
35014,"47,680"
35029,"45,085"
36000,"48,500"
36006,"50,827"
36007,"47,925"
36008,"48,366"
36010,"48,239"
36011,"49,736"
36012,"47,830"
36015,"48,615"
36019,"46,802"
37000,"47,985"
37002,"49,992"
37007,"46,292"
37010,"48,028"
37011,"46,564"
37012,"48,075"
37015,"47,443"
37017,"49,485"
37018,"48,331"
37020,"47,555"
38000,"45,189"
38002,"45,053"
38008,"43,345"
38014,"47,202"
38016,"41,977"
38025,"46,800"
40000,"50,441"
41000,"50,718"
41002,"49,045"
41011,"49,891"
41018,"49,398"
41024,"52,816"
41027,"53,181"
41034,"51,590"
41048,"48,600"
41063,"54,448"
41081,"54,814"
41082,"53,431"
42000,"50,154"
42003,"50,060"
42004,"53,612"
42006,"50,224"
42008,"47,265"
42010,"53,560"
42011,"51,185"
42023,"53,842"
42025,"49,474"
42026,"53,428"
42028,"45,443"
43000,"47,329"
43002,"50,787"
43005,"45,057"
43007,"49,691"
43010,"47,042"
43014,"48,567"
43018,"45,217"
44000,"52,145"
44012,"66,391"
44013,"55,727"
44019,"51,846"
44020,"54,491"
44021,"48,278"
44034,"56,150"
44040,"58,295"
44043,"60,003"
44045,"53,358"
44048,"55,570"
44052,"57,462"
44064,"63,912"
44073,"51,615"
44081,"51,255"
44083,"53,055"
44084,"51,736"
44085,"50,261"
45000,"50,127"
45035,"51,666"
45041,"40,767"
45059,"49,762"
45060,"51,091"
45061,"56,752"
45062,"55,739"
45063,"52,751"
45064,"55,754"
45065,"55,297"
45068,"53,627"
46000,"48,175"
46003,"50,719"
46013,"50,790"
46014,"48,392"
46020,"51,207"
46021,"45,236"
46024,"49,298"
46025,"47,578"
50000,"43,074"
51000,"49,067"
51004,"50,347"
51008,"47,190"
51009,"42,344"
51012,"49,689"
51014,"50,143"
51017,"49,871"
51019,"49,825"
51065,"48,181"
51067,"53,036"
51068,"55,838"
51069,"46,689"
52000,"39,271"
52010,"40,491"
52011,"36,117"
52012,"36,659"
52015,"40,557"
52018,"32,399"
52021,"42,495"
52022,"41,069"
52025,"51,865"
52048,"53,013"
52055,"52,195"
52074,"41,165"
52075,"54,549"
53000,"43,478"
53014,"38,005"
53020,"40,464"
53028,"42,279"
53039,"41,696"
53044,"59,791"
53046,"51,546"
53053,"45,844"
53065,"35,822"
53068,"39,436"
53070,"46,880"
53082,"36,931"
53083,"49,469"
53084,"51,644"
55000,"48,322"
55004,"51,698"
55035,"50,209"
55040,"50,690"
55050,"49,801"
55085,"52,708"
55086,"40,036"
56000,"45,590"
56001,"40,213"
56005,"46,152"
56016,"41,328"
56022,"41,947"
56029,"41,495"
56044,"51,559"
56049,"45,032"
56051,"38,147"
56078,"49,032"
56086,"55,997"
56088,"41,623"
57000,"44,095"
57003,"42,241"
57018,"47,174"
57027,"43,980"
57062,"48,065"
57064,"43,319"
57072,"45,410"
57081,"46,592"
57093,"46,594"
57094,"47,835"
57095,"49,484"
57096,"41,446"
57097,"40,235"
58000,"40,440"
58001,"38,802"
58002,"41,572"
58003,"49,469"
58004,"42,036"
60000,"46,125"
61000,"51,081"
61003,"45,268"
61010,"61,567"
61012,"50,434"
61019,"51,882"
61024,"46,534"
61028,"58,869"
61031,"45,801"
61039,"51,680"
61041,"53,880"
61043,"63,003"
61048,"50,474"
61063,"57,343"
61068,"55,445"
61072,"51,125"
61079,"51,578"
61080,"42,249"
61081,"57,403"
62000,"43,907"
62003,"42,566"
62006,"50,238"
62009,"50,678"
62011,"48,067"
62015,"43,931"
62022,"55,849"
62026,"46,076"
62027,"54,259"
62032,"56,305"
62038,"44,172"
62051,"39,534"
62060,"53,194"
62063,"40,172"
62079,"45,213"
62093,"36,940"
62096,"38,186"
62099,"49,283"
62100,"57,443"
62108,"46,067"
62118,"41,062"
62119,"52,020"
62120,"43,996"
62121,"59,328"
62122,"50,483"
63000,"46,488"
63001,"44,577"
63003,"52,100"
63004,"52,466"
63012,"42,142"
63013,"43,143"
63020,"39,643"
63023,"45,587"
63035,"53,137"
63038,"55,617"
63040,"41,267"
63045,"50,460"
63046,"48,659"
63048,"48,446"
63049,"45,239"
63057,"56,708"
63058,"48,879"
63061,"46,893"
63067,"47,191"
63072,"46,083"
63073,"48,735"
63075,"53,506"
63076,"54,904"
63079,"40,545"
63080,"46,568"
63084,"48,177"
63086,"47,428"
63087,"46,121"
63088,"43,517"
63089,"55,870"
64000,"53,052"
64008,"54,113"
64015,"54,390"
64021,"55,449"
64023,"57,834"
64025,"51,763"
64029,"58,235"
64034,"53,192"
64047,"54,223"
64056,"51,621"
64063,"55,271"
64065,"47,669"
64074,"49,256"
64075,"55,413"
64076,"58,417"
70000,"45,517"
71000,"46,531"
71002,"48,918"
71004,"45,355"
71011,"49,138"
71016,"41,217"
71017,"48,624"
71020,"48,919"
71022,"51,153"
71024,"51,048"
71034,"44,059"
71037,"48,993"
71045,"47,687"
71053,"45,660"
71057,"48,802"
71066,"50,215"
71067,"47,656"
71069,"48,406"
71070,"44,148"
72000,"44,619"
72003,"43,793"
72004,"45,045"
72018,"42,708"
72020,"44,997"
72021,"43,742"
72030,"47,586"
72037,"42,877"
72038,"46,796"
72039,"42,869"
72041,"43,781"
72042,"46,800"
72043,"45,420"
73000,"44,882"
73001,"49,813"
73006,"47,041"
73009,"45,925"
73022,"45,655"
73028,"63,367"
73032,"47,047"
73040,"49,336"
73042,"44,315"
73066,"47,086"
73083,"45,985"
73098,"47,610"
73107,"39,616"
73109,"44,802"
80000,"50,623"
81000,"57,069"
81001,"61,004"
81003,"70,993"
81004,"48,379"
81013,"51,973"
81015,"59,358"
82000,"49,301"
82003,"50,104"
82005,"51,213"
82009,"56,038"
82014,"48,063"
82032,"46,497"
82036,"53,067"
82037,"45,461"
82038,"49,242"
83000,"46,089"
83012,"43,913"
83013,"45,071"
83028,"45,278"
83031,"43,496"
83034,"46,828"
83040,"48,847"
83044,"45,326"
83049,"48,533"
83055,"49,614"
84000,"48,534"
84009,"46,788"
84010,"41,473"
84016,"42,240"
84029,"46,606"
84033,"56,115"
84035,"49,180"
84043,"51,412"
84050,"45,203"
84059,"45,861"
84068,"48,838"
84075,"45,681"
84077,"52,501"
85000,"52,904"
85007,"48,620"
85009,"63,029"
85011,"44,673"
85024,"48,659"
85026,"52,801"
85034,"58,318"
85039,"53,599"
85045,"48,952"
85046,"59,329"
85047,"48,744"
90000,"49,207"
91000,"46,814"
91005,"47,825"
91013,"44,021"
91015,"42,246"
91030,"49,186"
91034,"44,679"
91054,"42,145"
91059,"54,637"
91064,"49,574"
91072,"44,676"
91103,"47,258"
91114,"46,050"
91120,"47,985"
91141,"54,424"
91142,"38,331"
91143,"39,464"
92000,"51,344"
92003,"46,737"
92006,"58,802"
92035,"56,872"
92045,"55,460"
92048,"49,968"
92054,"57,097"
92087,"50,289"
92094,"50,269"
92097,"51,850"
92101,"56,052"
92114,"53,914"
92137,"42,629"
92138,"58,557"
92140,"47,922"
92141,"61,514"
92142,"57,802"
93000,"44,609"
93010,"45,894"
93014,"40,667"
93018,"41,405"
93022,"45,542"
93056,"43,524"
93088,"49,503"
93090,"38,507"
